-- Merging decision tree log ---
manifest
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:131:9-133:49
	android:resource
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:133:13-46
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:132:13-84
uses-sdk
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml
MERGED from [com.guolindev.permissionx:permissionx:1.6.4] C:\Users\dell\.gradle\caches\8.9\transforms\91dcc17e450327f08ea6a8a6ede0b77d\transformed\permissionx-1.6.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.guolindev.permissionx:permissionx:1.6.4] C:\Users\dell\.gradle\caches\8.9\transforms\91dcc17e450327f08ea6a8a6ede0b77d\transformed\permissionx-1.6.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\dell\.gradle\caches\8.9\transforms\b1a89494750b0deaf02a3950f5cb6c23\transformed\viewbinding-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\dell\.gradle\caches\8.9\transforms\b1a89494750b0deaf02a3950f5cb6c23\transformed\viewbinding-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\dell\.gradle\caches\8.9\transforms\f46e1698a47cf8dc62dd228142a16b8a\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\dell\.gradle\caches\8.9\transforms\f46e1698a47cf8dc62dd228142a16b8a\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\8.9\transforms\a0129ae55b7b6c803a58c2d868a7037c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\8.9\transforms\a0129ae55b7b6c803a58c2d868a7037c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-android:3.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\9682de5b8fce28989f2731b5ef8c3b16\transformed\koin-android-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:3.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\9682de5b8fce28989f2731b5ef8c3b16\transformed\koin-android-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\3098ac16f16e087212f69a4d7936d02b\transformed\lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\3098ac16f16e087212f69a4d7936d02b\transformed\lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dell\.gradle\caches\8.9\transforms\f5059685a0da40ec58fa88ae351349c3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dell\.gradle\caches\8.9\transforms\f5059685a0da40ec58fa88ae351349c3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dell\.gradle\caches\8.9\transforms\f744d43af0c1d411168c289d9586e894\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dell\.gradle\caches\8.9\transforms\f744d43af0c1d411168c289d9586e894\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\dell\.gradle\caches\8.9\transforms\a5c292d1401c02766da175a93a02e966\transformed\fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\dell\.gradle\caches\8.9\transforms\a5c292d1401c02766da175a93a02e966\transformed\fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\dell\.gradle\caches\8.9\transforms\a8a05b3c0490e9c6393d0e8aa98cfc20\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\dell\.gradle\caches\8.9\transforms\a8a05b3c0490e9c6393d0e8aa98cfc20\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\79d72625f23ae3670ff2ec1ea790feb7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\79d72625f23ae3670ff2ec1ea790feb7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\dad1b15af505e110c41ec1f96a5e3e8e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\dad1b15af505e110c41ec1f96a5e3e8e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\8f4a8cff9aec76c6253320bde88f6568\transformed\review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\8f4a8cff9aec76c6253320bde88f6568\transformed\review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\dell\.gradle\caches\8.9\transforms\4d731b12846e926793d39609ed1b42cb\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\dell\.gradle\caches\8.9\transforms\4d731b12846e926793d39609ed1b42cb\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\dell\.gradle\caches\8.9\transforms\96ba97c3cc6902e33de2768a05b5f862\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\dell\.gradle\caches\8.9\transforms\96ba97c3cc6902e33de2768a05b5f862\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\dell\.gradle\caches\8.9\transforms\998ffe7444989b521702e95ce5422510\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\dell\.gradle\caches\8.9\transforms\998ffe7444989b521702e95ce5422510\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\7bb2917d8e36692ad5e4c91dd348e5f4\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\7bb2917d8e36692ad5e4c91dd348e5f4\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\dell\.gradle\caches\8.9\transforms\793b2a0e9ac87d6170fbd47341b2c683\transformed\firebase-messaging-23.0.5\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\dell\.gradle\caches\8.9\transforms\793b2a0e9ac87d6170fbd47341b2c683\transformed\firebase-messaging-23.0.5\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-ads:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\3b0fd45d7f813945787eae5e9bb36b87\transformed\play-services-ads-22.2.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\3b0fd45d7f813945787eae5e9bb36b87\transformed\play-services-ads-22.2.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\341e324c3a00cb3cc08899c954acb3fe\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\341e324c3a00cb3cc08899c954acb3fe\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\43c2a5dc67d477fe57243c18f7947e60\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\43c2a5dc67d477fe57243c18f7947e60\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:review:2.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\3c24855130a89b6c96803038af63cbe0\transformed\review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\3c24855130a89b6c96803038af63cbe0\transformed\review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\8aaee1dd468f3bbf33d3d6562e6640be\transformed\user-messaging-platform-2.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\8aaee1dd468f3bbf33d3d6562e6640be\transformed\user-messaging-platform-2.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] C:\Users\dell\.gradle\caches\8.9\transforms\f825a6f499adf98f6f78e77454421550\transformed\firebase-crashlytics-18.2.11\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] C:\Users\dell\.gradle\caches\8.9\transforms\f825a6f499adf98f6f78e77454421550\transformed\firebase-crashlytics-18.2.11\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config-ktx:21.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\83353e26c59ee5b380ca11d64d54e576\transformed\firebase-config-ktx-21.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config-ktx:21.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\83353e26c59ee5b380ca11d64d54e576\transformed\firebase-config-ktx-21.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\29f05fa6cf99a3b973a32325ed588603\transformed\firebase-config-21.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\29f05fa6cf99a3b973a32325ed588603\transformed\firebase-config-21.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\91fb8fba84c5d5608d4454d5345e13b0\transformed\firebase-analytics-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\91fb8fba84c5d5608d4454d5345e13b0\transformed\firebase-analytics-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\8b2d0291dd136064b3ef6fd64bb5a377\transformed\firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\8b2d0291dd136064b3ef6fd64bb5a377\transformed\firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\831ddf09198fe060c0ad8764a1b88e54\transformed\play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\831ddf09198fe060c0ad8764a1b88e54\transformed\play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\c2a5bccfe31ba07b2e07bd91221a8a36\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\c2a5bccfe31ba07b2e07bd91221a8a36\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\8daa986c691a2a8dd2f988c3e9bf7f05\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\8daa986c691a2a8dd2f988c3e9bf7f05\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\d8901f567e5f3d1222d331db083a9595\transformed\firebase-abt-21.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\d8901f567e5f3d1222d331db083a9595\transformed\firebase-abt-21.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\d8a694d879d3f2777f5c854a9bfe8746\transformed\firebase-common-ktx-20.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\d8a694d879d3f2777f5c854a9bfe8746\transformed\firebase-common-ktx-20.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\dell\.gradle\caches\8.9\transforms\90b43d597bd9874be38169c3cda894c4\transformed\firebase-datatransport-18.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\dell\.gradle\caches\8.9\transforms\90b43d597bd9874be38169c3cda894c4\transformed\firebase-datatransport-18.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\49a9d0393baf494092e1db9b75c31650\transformed\firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\49a9d0393baf494092e1db9b75c31650\transformed\firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\dc11b9e7b5e261f8941c89efca697be3\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\dc11b9e7b5e261f8941c89efca697be3\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\9333c22abe34cc3e4de4bd36e5dae055\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\9333c22abe34cc3e4de4bd36e5dae055\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dell\.gradle\caches\8.9\transforms\8079301af2e1a653cab57afb593b8ff3\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dell\.gradle\caches\8.9\transforms\8079301af2e1a653cab57afb593b8ff3\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\e4c5b8408b451c72861955b5cb206ddb\transformed\play-services-ads-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\e4c5b8408b451c72861955b5cb206ddb\transformed\play-services-ads-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\5efcaed94fe1c17b32adbb30813a3920\transformed\play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\5efcaed94fe1c17b32adbb30813a3920\transformed\play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\6fd6ce76656864378fd604b6591b059e\transformed\play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\6fd6ce76656864378fd604b6591b059e\transformed\play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\ccfa036e7d68de072098f50bdc675845\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\ccfa036e7d68de072098f50bdc675845\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\8.9\transforms\56442c4bf03b3ad796a23000c0a4bd88\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\8.9\transforms\56442c4bf03b3ad796a23000c0a4bd88\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
